special,DawesPoint_TOP,DawesPoint_PowderMagazine_1789to1819,Dawes Point Fort,1,1789,200,1819,http://virtualsydneyrocks.com/GuideBookPages/DawesPoint/DawesPoint.htm
special,DawesPoint_TOP,DawesPoint_Flag_1791to1819,Dawes Point Fort,1,1791,200,1819,http://virtualsydneyrocks.com/GuideBookPages/DawesPoint/DawesPoint.htm
special,DawesPoint_TOP,Dawespoint_Fort_1820to1925,Dawes Point Fort,1,1820,200,1925,http://virtualsydneyrocks.com/GuideBookPages/DawesPoint/DawesPoint.htm
special,DawesPoint_TOP,DawesPoint_Flag,Dawes Point Fort,1,1820,200,1925,http://virtualsydneyrocks.com/GuideBookPages/DawesPoint/DawesPoint.htm
10-14,EssexSt_10to14_TOP,HartsBuilding_1890,Harts Buildings,1,1890,na,na,http://virtualsydneyrocks.com/GuideBookPages/EssexStreet/EssexSt_10to14.htm
special,GeorSt_Specials_TOP,GeorSt_Gaol_1797to1835,George Street Gaol,1,1797,200,1835,,
special,GeorSt_Specials_TOP,GeorSt_DockYard_1796to1810,Government Dock Yard,1,1796,200,1810,,
special,GeorSt_Specials_TOP,GeorSt_DockYard_1810to1833,Government Dock Yard,1,1810,200,1833,,
special,GeorSt_Specials_TOP,GeorSt_DockYard_1796to1833_GateL,Government Dock Yard,1,1796,200,1833,,
special,GeorSt_Specials_TOP,GeorSt_DockYard_1796to1833_GateR,Government Dock Yard,1,1796,200,1833,,
special,GeorSt_Specials_TOP,GeorSt_DockYard_1796to1833_BoatShell,Government Dock Yard,1,1796,200,1833,,
special,GeorSt_Specials_TOP,GeorSt_DockYard_1796to1833_Fence,Government Dock Yard,1,1796,200,1833,,
special,GeorSt_Specials_TOP,CommissariatStore_1810to1930,Commissariat Stores,1,1810,200,1930,,
special,GeorSt_Specials_TOP,CommissariatStore_1812to1930,Commissariat Stores,1,1812,200,1930,,
23,GeorSt_23_TOP,AjaxBuilding_1915,Ajax Building,1,1915,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_23.htm,
25-27,GeorSt_25to27_TOP,MercantileHotel_1914,MercantileHotel,1,1914,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_25to27.htm,
29-31,GeorSt_29to31_TOP,GeorSt_29to31_1866,Terraces,1,1866,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_29to31.htm,
33-41,GeorSt_33to41_TOP,SergeantMajorsRow_1881,Sergeant Majors Row,1,1881,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_33to41.htm,
43-45,GeorSt_43to45_TOP,MerchantsHouse_1848,Merchants House,1,1848,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_43to45.htm,
47,GeorSt_47_TOP,UnionBondStore_1841,Union Bond Store,1,1841,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_47.htm,
53-55,GeorSt_53to55_TOP,HolidayInn_1924,Holiday Inn,1,1925,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_53to55.htm,
69,GeorSt_69_TOP,WatermansArms_1844,Watermans Arms,1,1844,200,1848,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_69.htm,
69,GeorSt_69_TOP,ObserverTavern_1848,ObserveTavern,1,1848,200,1908,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_69.htm,
69,GeorSt_69_TOP,ObserverHotel_1908,Observer Hotel,1,1909,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_69.htm,
71,GeorSt_71_TOP,RMWilliams_1900,RMWilliams,1,1900,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_71.htm,
73,GeorSt_73_TOP,AmbulanceStation_1842,Ambulance Station,1,1842,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_73.htm,
75-75.5,GeorSt_75_TOP,GeorSt_75_1883,Retail,1,1883,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_75to75.5.htm,
77-85,GeorSt_77to85_TOP,UnwinsStore_1843,Unwins Store,1,1843,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_77to85.htm,
87-89,GeorSt_87to89_TOP,OrientHotel_1843,Orient Hotel ,1,1843,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_87to89.htm,
87-89,GeorSt_87to89_TOP,OrientHotel_1843_Courtyard,Orient Hotel ,1,1843,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_87to89.htm,
87-89,GeorSt_87to89_TOP,OrientHotel_1843_Wing,Orient Hotel ,1,1843,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_87to89.htm,
91-93,GeorSt_91to93_TOP,Assistant Surgeons House,Assistant Surgeons House,1,1788,200,1839,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_91.htm,
91-93,GeorSt_91to93_TOP,Gannons Buildings,Gannons Buildings,1,1840,200,1889,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_91.htm,
91,GeorSt_91_TOP,ASNHotel_1839,ASN Hotel,1,1839,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_91.htm,
93,GeorSt_93_TOP,GeorSt_93_1891,Retail,1,1891,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_93.htm,
95-99,GeorSt_95to99_TOP,GeorSt_95to99_1868,Shops and residences,1,1868,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_95to99.htm,
101,GeorSt_101_TOP,GeorSt_101_1838,Philips Foot Restaurant,1,1838,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_101.htm,
103,GeorSt_103_TOP,GeorSt_103_1856,Shop and residence,1,1856,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_103.htm,
105,GeorSt_105_TOP,GeorSt_105_1851,Shop and residence,1,1856,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_105.htm,
107-109,GeorSt_107to109_TOP,Rockpool_1860,Rockpool_1860,1,1860,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_107to109.htm,
111-115,GeorSt_111to115_TOP,CaptainTenchArcade_1920,CaptainTench Arcade,1,1920,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_111to115.htm,
117-119,GeorSt_117to119_TOP,JulianAshton_1830,Julian Ashton School of Art,1,1830,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_117to119.htm,
121-123,GeorSt_121to123_TOP,GeorSt_121to123_1880,GeorSt_121to123_1880,1,1880,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_121.htm,
125,GeorSt_125_TOP,GeorSt_125_1880,GeorSt_125_1880,1,1882,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_123to125.htm,
127-129,GeorSt_127to129_TOP,OldPoliceStation_1882,Old Police Station,1,1882,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_127to129.htm,
131-135,GeorSt_131to135_TOP,ESandACBank_1886,ES and AC Bank,1,1886,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_131to135.htm,
137,GeorSt_137_TOP,FortuneOfWar_1893to1900,Fortune Of War,1,1893,200,1900,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_137.htm,
137,GeorSt_137_TOP,FortuneOfWar_1922,Fortune Of War,1,1922,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_137.htm,
139-141,GeorSt_139to141_TOP,GeorSt_139to141_1881,Shops and Residences,1,1881,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_139to141.htm,
139-141,GeorSt_139to141_TOP,FortuneOfWar_1825to1880,Pub,1,1825,200,1880,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_139to141.htm,
143-143A,GeorSt_143_TOP,Samuel Terry Terrace,Samuel Terry Terrace,1,1820,200,1886,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_143to143A.htm,
143-143A,GeorSt_143to143A_TOP,RussellHotel_1887,Russell Hotel,1,1887,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_143to143A.htm,
145,GeorSt_145_TOP,GeorSt_145_1893,Shop and residence,1,1893,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_145.htm,
147,GeorSt_147_TOP,GeorSt_147_1914,Shop and residence,1,1914,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_147.htm,
147,GeorSt_147_TOP,GeorSt_147_1914_Awning,Shop and residence,1,1914,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_147.htm,
149-151,GeorSt_149to151_TOP,GeorSt_149to151_1913,Shop and residence,1,1913,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_149to151.htm,
153-155,GeorSt_153to155_TOP,NewYorkHotelDetail_1908,New York Hotel,1,1908,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_153to155.htm,
199,GeorSt_199_TOP,FourSeasonsHotel_1987,Four Seasons Hotel,1,1987,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_199.htm,
225,GeorSt_225_TOP,GrosvenorPlace_1988,Grosvenor Place,1,1988,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_225.htm,
229,GeorSt_229_TOP,BrooklynHotel_1912,Brooklyn Hotel,1,1912,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_229.htm,
231,GeorSt_231_TOP,GeorSt_231_1914,GeorSt 231,1,1914,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_231.htm,
233-235,GeorSt_233to235_TOP,JohnsonsBuilding_1912,Johnsons Building,1,1912,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_233to235.htm,
255,GeorSt_255_TOP,NABHouse_1985,NABHouse_1985,1,1985,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_255.htm,
36-64,GeorSt_36to64_TOP,MiningMuseum_1902,Mining Museum,1,1902,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_36to64.htm,
66,GeorSt_66_TOP,GeorSt_66_1900,GeorSt_66_1900,1,1900,na,na,,
68-84,GeorSt_68to84_TOP,MetcalfeBondStores66to76_1912,MetcalfeBondStores 66to76,1,1912,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_66to84.htm,
68-84,GeorSt_68to84_TOP,MetcalfeBondStores78to84_1916,MetcalfeBondStores 78to84,1,1916,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_66to84.htm,
86-88,GeorSt_86to88_TOP,BushellsWharehouse_1886,Bushells Wharehouse,1,1886,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_86to88.htm,
98-100,GeorSt_98to100_TOP,MarinersChurch_1856,Mariners Church,1,1856,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_98to100.htm,
